Date,Buying
2012-01-01,162.40087499999998
2012-01-02,162.40087499999998
2012-01-03,162.2187
2012-01-04,163.1291
2012-01-05,162.2739
2012-01-06,161.9818
2012-01-07,162.40087499999998
2012-01-08,162.40087499999998
2012-01-09,161.9818
2012-01-10,162.346675
2012-01-11,162.6537
2012-01-12,161.9949
2012-01-13,162.7563
2012-01-14,162.346675
2012-01-15,162.346675
2012-01-16,163.165875
2012-01-17,161.9818
2012-01-18,162.5774
2012-01-19,163.6695
2012-01-20,164.4348
2012-01-21,163.165875
2012-01-22,163.165875
2012-01-23,164.0942
2012-01-24,164.7992
2012-01-25,165.0285
2012-01-26,165.6193
2012-01-27,165.8302
2012-01-28,165.07428
2012-01-29,165.07428
2012-01-30,166.4606
2012-01-31,165.7519
2012-02-01,165.4834
2012-02-02,166.334
2012-02-03,166.2328
2012-02-04,166.05254
2012-02-05,166.05254
2012-02-06,166.4104
2012-02-07,166.3204
2012-02-08,166.4606
2012-02-09,166.3628
2012-02-10,166.4606
2012-02-11,166.40296
2012-02-12,166.40296
2012-02-13,165.5359
2012-02-14,165.5461
2012-02-15,165.0394
2012-02-16,164.5249
2012-02-17,165.0657
2012-02-18,165.1424
2012-02-19,165.1424
2012-02-20,165.4088
2012-02-21,166.0343
2012-02-22,165.7729
2012-02-23,165.7325
2012-02-24,166.4606
2012-02-25,165.88182
2012-02-26,165.88182
2012-02-27,166.4606
2012-02-28,166.0943
2012-02-29,166.4606
2012-03-01,165.3928
2012-03-02,165.6171
2012-03-03,166.00508
2012-03-04,166.00508
2012-03-05,164.446075
2012-03-06,164.734
2012-03-07,163.7449
2012-03-08,164.1229
2012-03-09,165.1825
2012-03-10,164.446075
2012-03-11,164.446075
2012-03-12,163.8119
2012-03-13,164.0626
2012-03-14,163.7167
2012-03-15,163.0771
2012-03-16,163.5541
2012-03-17,163.64448
2012-03-18,163.64448
2012-03-19,164.3792
2012-03-20,164.9385
2012-03-21,164.6898
2012-03-22,164.5889
2012-03-23,164.3381
2012-03-24,164.58689999999999
2012-03-25,164.58689999999999
2012-03-26,164.8936
2012-03-27,165.7804
2012-03-28,165.4332
2012-03-29,165.2707
2012-03-30,165.1964
2012-03-31,165.31486
2012-04-01,165.31486
2012-04-02,165.6284
2012-04-03,165.5172
2012-04-04,164.6879
2012-04-05,163.9411
2012-04-06,164.94365
2012-04-07,164.94365
2012-04-08,164.94365
2012-04-09,163.68665
2012-04-10,163.6704
2012-04-11,163.3037
2012-04-12,163.512
2012-04-13,164.2605
2012-04-14,163.68665
2012-04-15,163.68665
2012-04-16,163.2911
2012-04-17,163.7921
2012-04-18,163.9104
2012-04-19,163.964
2012-04-20,164.2223
2012-04-21,163.83598
2012-04-22,163.83598
2012-04-23,164.7031
2012-04-24,164.32
2012-04-25,164.6723
2012-04-26,164.8957
2012-04-27,164.9244
2012-04-28,164.7031
2012-04-29,164.7031
2012-04-30,165.2072
2012-05-01,164.875175
2012-05-02,165.1302
2012-05-03,164.6258
2012-05-04,164.5375
2012-05-05,164.875175
2012-05-06,164.875175
2012-05-07,247.5
2012-05-08,250.3364
2012-05-09,252.978
2012-05-10,254.3515
2012-05-11,254.1433
2012-05-12,251.86183999999997
2012-05-13,251.86183999999997
2012-05-14,259.25955
2012-05-15,257.5104
2012-05-16,259.2331
2012-05-17,259.6053
2012-05-18,260.6894
2012-05-19,259.25955
2012-05-20,259.25955
2012-05-21,261.3257
2012-05-22,261.2812
2012-05-23,262.5876
2012-05-24,263.1515
2012-05-25,264.2834
2012-05-26,262.52588000000003
2012-05-27,262.52588000000003
2012-05-28,265.1495
2012-05-29,265.4981
2012-05-30,265.9774
2012-05-31,266.7872
2012-06-01,267.3559
2012-06-02,266.15362
2012-06-03,266.15362
2012-06-04,266.475
2012-06-05,266.4624
2012-06-06,267.2824
2012-06-07,267.3786
2012-06-08,267.2011
2012-06-09,266.9599
2012-06-10,266.9599
2012-06-11,267.3074
2012-06-12,267.6881
2012-06-13,267.5169
2012-06-14,267.7303
2012-06-15,267.7074
2012-06-16,267.59002
2012-06-17,267.59002
2012-06-18,268.0416
2012-06-19,268.148
2012-06-20,268.221
2012-06-21,268.3341
2012-06-22,268.2455
2012-06-23,268.19804
2012-06-24,268.19804
2012-06-25,268.5001
2012-06-26,268.7093
2012-06-27,268.8288
2012-06-28,269.484
2012-06-29,269.6533
2012-06-30,269.03509999999994
2012-07-01,269.03509999999994
2012-07-02,270.1382
2012-07-03,270.1648
2012-07-04,270.7082
2012-07-05,270.5478
2012-07-06,270.38975
2012-07-07,270.38975
2012-07-08,270.38975
2012-07-09,270.7113
2012-07-10,270.7873
2012-07-11,271.1026
2012-07-12,271.3395
2012-07-13,271.3758
2012-07-14,271.06329999999997
2012-07-15,271.06329999999997
2012-07-16,271.4619
2012-07-17,271.5168
2012-07-18,271.6869
2012-07-19,271.696
2012-07-20,271.8207
2012-07-21,271.63646
2012-07-22,271.63646
2012-07-23,272.0304
2012-07-24,272.1809
2012-07-25,272.2977
2012-07-26,272.3509
2012-07-27,272.3034
2012-07-28,272.23266
2012-07-29,272.23266
2012-07-30,272.5054
2012-07-31,272.4782
2012-08-01,272.6326
2012-08-02,272.6345
2012-08-03,272.7975
2012-08-04,272.60964
2012-08-05,272.60964
2012-08-06,271.6925
2012-08-07,272.6626
2012-08-08,272.6554
2012-08-09,272.6451
2012-08-10,272.7015
2012-08-11,272.47141999999997
2012-08-12,272.47141999999997
2012-08-13,272.672
2012-08-14,272.7007
2012-08-15,272.8673
2012-08-16,273.0341
2012-08-17,273.2097
2012-08-18,272.89676
2012-08-19,272.89676
2012-08-20,274.3026
2012-08-21,273.6787
2012-08-22,274.3431
2012-08-23,274.5366
2012-08-24,274.652
2012-08-25,274.3026
2012-08-26,274.3026
2012-08-27,275.0954
2012-08-28,275.8586
2012-08-29,277.2261
2012-08-30,277.9472
2012-08-31,278.1929
2012-09-01,276.86404000000005
2012-09-02,276.86404000000005
2012-09-03,278.982
2012-09-04,280.3523
2012-09-05,281.5257
2012-09-06,283.7637
2012-09-07,285.4665
2012-09-08,282.01804000000004
2012-09-09,282.01804000000004
2012-09-10,286.5529
2012-09-11,287.048
2012-09-12,287.6144
2012-09-13,288.204
2012-09-14,289.7625
2012-09-15,287.83636
2012-09-16,287.83636
2012-09-17,290.5336
2012-09-18,290.9539
2012-09-19,291.6208
2012-09-20,292.3953
2012-09-21,292.8422
2012-09-22,291.66916000000003
2012-09-23,291.66916000000003
2012-09-24,293.2567
2012-09-25,293.6509
2012-09-26,293.9606
2012-09-27,294.3443
2012-09-28,295.9816
2012-09-29,294.23882
2012-09-30,294.23882
2012-10-01,298.385
2012-10-02,300.9057
2012-10-03,301.8105
2012-10-04,302.776
2012-10-05,303.6165
2012-10-06,301.49874
2012-10-07,301.49874
2012-10-08,304.1116
2012-10-09,304.6991
2012-10-10,305.3587
2012-10-11,305.5391
2012-10-12,306.0097
2012-10-13,305.14364
2012-10-14,305.14364
2012-10-15,307.723675
2012-10-16,306.8831
2012-10-17,307.6855
2012-10-18,307.9586
2012-10-19,308.3675
2012-10-20,307.723675
2012-10-21,307.723675
2012-10-22,308.6813
2012-10-23,309.0824
2012-10-24,309.6064
2012-10-25,309.7668
2012-10-26,309.9401
2012-10-27,309.4154
2012-10-28,309.4154
2012-10-29,310.3249
2012-10-30,310.8625
2012-10-31,311.1886
2012-11-01,311.3298
2012-11-02,311.6532
2012-11-03,311.0718
2012-11-04,311.0718
2012-11-05,312.1192
2012-11-06,314.1187
2012-11-07,314.7287
2012-11-08,317.2369
2012-11-09,317.9697
2012-11-10,315.23464
2012-11-11,315.23464
2012-11-12,320.4209
2012-11-13,320.7484
2012-11-14,320.8071
2012-11-15,320.44
2012-11-16,320.1851
2012-11-17,320.5203
2012-11-18,320.5203
2012-11-19,320.3426
2012-11-20,320.4283
2012-11-21,320.6414
2012-11-22,321.0895
2012-11-23,321.4345
2012-11-24,320.78725999999995
2012-11-25,320.78725999999995
2012-11-26,321.7923
2012-11-27,322.6047
2012-11-28,322.7329
2012-11-29,322.9102
2012-11-30,322.8045
2012-12-01,322.56892
2012-12-02,322.56892
2012-12-03,322.9652
2012-12-04,323.6078
2012-12-05,323.6876
2012-12-06,323.9091
2012-12-07,324.2504
2012-12-08,323.68402000000003
2012-12-09,323.68402000000003
2012-12-10,324.8045
2012-12-11,325.5811
2012-12-12,326.6418
2012-12-13,326.6111
2012-12-14,327.0866
2012-12-15,326.14502000000005
2012-12-16,326.14502000000005
2012-12-17,328.0329
2012-12-18,328.1429
2012-12-19,328.5492
2012-12-20,329.2643
2012-12-21,329.367
2012-12-22,328.67125999999996
2012-12-23,328.67125999999996
2012-12-24,329.8809
2012-12-25,330.8487
2012-12-26,330.8487
2012-12-27,330.2359
2012-12-28,331.5026
2012-12-29,330.8487
2012-12-30,330.8487
2012-12-31,331.7754
2013-01-01,332.6458
2013-01-02,332.045
2013-01-03,332.1915
2013-01-04,333.7009
2013-01-05,332.6458
2013-01-06,332.6458
2013-01-07,335.4931
2013-01-08,336.8186
2013-01-09,340.0455
2013-01-10,341.5461
2013-01-11,341.7592
2013-01-12,339.13250000000005
2013-01-13,339.13250000000005
2013-01-14,341.9408
2013-01-15,342.68245
2013-01-16,342.4431
2013-01-17,342.9303
2013-01-18,343.4156
2013-01-19,342.68245
2013-01-20,342.68245
2013-01-21,343.9423
2013-01-22,344.0596
2013-01-23,344.307
2013-01-24,344.3917
2013-01-25,345.1926
2013-01-26,344.37864
2013-01-27,344.37864
2013-01-28,346.9561
2013-01-29,347.6819
2013-01-30,348.5623
2013-01-31,349.0828
2013-02-01,349.9694
2013-02-02,348.45050000000003
2013-02-03,348.45050000000003
2013-02-04,350.783
2013-02-05,351.4497
2013-02-06,352.3044
2013-02-07,352.9864
2013-02-08,352.8636
2013-02-09,352.07741999999996
2013-02-10,352.07741999999996
2013-02-11,353.678
2013-02-12,354.2517
2013-02-13,353.9101
2013-02-14,354.4149
2013-02-15,354.8275
2013-02-16,354.21644000000003
2013-02-17,354.21644000000003
2013-02-18,355.091
2013-02-19,355.3962
2013-02-20,356.5727
2013-02-21,358.5242
2013-02-22,358.2324
2013-02-23,356.76329999999996
2013-02-24,356.76329999999996
2013-02-25,360.5036
2013-02-26,370.2754
2013-02-27,373.4393
2013-02-28,373.7259
2013-03-01,375.3213
2013-03-02,370.6531
2013-03-03,370.6531
2013-03-04,376.184975
2013-03-05,375.8189
2013-03-06,376.0684
2013-03-07,376.3432
2013-03-08,376.5094
2013-03-09,376.184975
2013-03-10,376.184975
2013-03-11,377.0307
2013-03-12,377.4072
2013-03-13,377.9406
2013-03-14,378.6001
2013-03-15,379.4647
2013-03-16,378.08866
2013-03-17,378.08866
2013-03-18,380.2855
2013-03-19,382.0305
2013-03-20,386.369
2013-03-21,392.7263
2013-03-22,396.5291
2013-03-23,387.58808
2013-03-24,387.58808
2013-03-25,398.8263
2013-03-26,400.1284
2013-03-27,400.187
2013-03-28,401.1297
2013-03-29,400.06785
2013-03-30,400.06785
2013-03-31,400.06785
2013-04-01,404.257025
2013-04-02,402.8778
2013-04-03,404.0733
2013-04-04,404.4752
2013-04-05,405.6018
2013-04-06,404.257025
2013-04-07,404.257025
2013-04-08,405.5436
2013-04-09,406.6524
2013-04-10,407.3129
2013-04-11,407.5418
2013-04-12,407.6048
2013-04-13,406.9311
2013-04-14,406.9311
2013-04-15,407.6368
2013-04-16,407.6448
2013-04-17,407.8114
2013-04-18,408.0121
2013-04-19,408.0865
2013-04-20,407.83831999999995
2013-04-21,407.83831999999995
2013-04-22,407.8666
2013-04-23,408.0422
2013-04-24,407.1935
2013-04-25,405.8305
2013-04-26,401.6987
2013-04-27,406.1263
2013-04-28,406.1263
2013-04-29,396.5252
2013-04-30,392.752
2013-05-01,389.4689
2013-05-02,389.3924
2013-05-03,379.206
2013-05-04,389.4689
2013-05-05,389.4689
2013-05-06,375.5428
2013-05-07,372.3378
2013-05-08,366.0254
2013-05-09,357.8278
2013-05-10,353.1204
2013-05-11,364.97084
2013-05-12,364.97084
2013-05-13,351.8791
2013-05-14,347.2941
2013-05-15,348.1798
2013-05-16,345.5759
2013-05-17,343.5416
2013-05-18,347.2941
2013-05-19,347.2941
2013-05-20,340.7902
2013-05-21,336.6181
2013-05-22,332.3236
2013-05-23,325.8341
2013-05-24,320.5152
2013-05-25,331.21624
2013-05-26,331.21624
2013-05-27,318.2332
2013-05-28,318.4268
2013-05-29,318.3362
2013-05-30,318.5554
2013-05-31,318.3547
2013-06-01,318.38126
2013-06-02,318.38126
2013-06-03,317.5563
2013-06-04,317.5861
2013-06-05,317.6794
2013-06-06,317.6602
2013-06-07,317.2925
2013-06-08,317.5549
2013-06-09,317.5549
2013-06-10,317.283
2013-06-11,317.3774
2013-06-12,317.3276
2013-06-13,317.4897
2013-06-14,318.2235
2013-06-15,317.54024
2013-06-16,317.54024
2013-06-17,318.4202
2013-06-18,319.6148
2013-06-19,321.6358
2013-06-20,322.1513
2013-06-21,322.7312
2013-06-22,320.91066
2013-06-23,320.91066
2013-06-24,323.8406
2013-06-25,324.2888
2013-06-26,324.8895
2013-06-27,325.1769
2013-06-28,325.4233
2013-06-29,324.72382
2013-06-30,324.72382
2013-07-01,325.4601
2013-07-02,324.9644
2013-07-03,324.7075
2013-07-04,324.4158
2013-07-05,323.8006
2013-07-06,324.66967999999997
2013-07-07,324.66967999999997
2013-07-08,322.928125
2013-07-09,323.0014
2013-07-10,323.3168
2013-07-11,322.597
2013-07-12,322.7973
2013-07-13,322.928125
2013-07-14,322.928125
2013-07-15,322.5592
2013-07-16,322.4174
2013-07-17,321.5082
2013-07-18,321.455
2013-07-19,321.431
2013-07-20,321.87415999999996
2013-07-21,321.87415999999996
2013-07-22,321.8959
2013-07-23,322.1573
2013-07-24,322.1601
2013-07-25,321.8805
2013-07-26,321.9202
2013-07-27,322.00280000000004
2013-07-28,322.00280000000004
2013-07-29,321.9325
2013-07-30,322.0756
2013-07-31,322.5312
2013-08-01,322.2544
2013-08-02,322.3648
2013-08-03,322.2317
2013-08-04,322.2317
2013-08-05,322.3873
2013-08-06,322.3374
2013-08-07,322.3374
2013-08-08,322.3834
2013-08-09,322.361375
2013-08-10,322.361375
2013-08-11,322.361375
2013-08-12,322.2127
2013-08-13,322.4627
2013-08-14,322.6441
2013-08-15,323.5747
2013-08-16,324.3136
2013-08-17,323.04156
2013-08-18,323.04156
2013-08-19,324.3261
2013-08-20,324.4816
2013-08-21,324.5273
2013-08-22,324.6092
2013-08-23,324.7853
2013-08-24,324.54589999999996
2013-08-25,324.54589999999996
2013-08-26,325.2682
2013-08-27,325.3521
2013-08-28,325.5705
2013-08-29,326.0121
2013-08-30,327.1238
2013-08-31,325.86534
2013-09-01,325.86534
2013-09-02,327.9209
2013-09-03,328.5252
2013-09-04,328.6243
2013-09-05,328.9888
2013-09-06,329.3108
2013-09-07,328.674
2013-09-08,328.674
2013-09-09,330.9658
2013-09-10,333.085
2013-09-11,333.685
2013-09-12,335.6235
2013-09-13,337.1736
2013-09-14,334.10658
2013-09-15,334.10658
2013-09-16,338.139
2013-09-17,339.2536
2013-09-18,341.3042
2013-09-19,342.2694
2013-09-20,346.7826
2013-09-21,341.54976
2013-09-22,341.54976
2013-09-23,348.5398
2013-09-24,351.5944
2013-09-25,352.7157
2013-09-26,355.1277
2013-09-27,356.4681
2013-09-28,352.88914
2013-09-29,352.88914
2013-09-30,359.0284
2013-10-01,361.4474
2013-10-02,365.399
2013-10-03,366.4638
2013-10-04,368.3808
2013-10-05,364.14387999999997
2013-10-06,364.14387999999997
2013-10-07,369.3861
2013-10-08,370.4151
2013-10-09,370.7314
2013-10-10,370.891
2013-10-11,370.9375
2013-10-12,370.47222
2013-10-13,370.47222
2013-10-14,370.7799
2013-10-15,372.685225
2013-10-16,371.1739
2013-10-17,373.5178
2013-10-18,375.2693
2013-10-19,372.685225
2013-10-20,372.685225
2013-10-21,375.903
2013-10-22,376.288
2013-10-23,378.5242
2013-10-24,379.0043
2013-10-25,380.6798
2013-10-26,378.07986
2013-10-27,378.07986
2013-10-28,380.9855
2013-10-29,382.835
2013-10-30,383.5024
2013-10-31,383.931
2013-11-01,384.8487
2013-11-02,383.22051999999996
2013-11-03,383.22051999999996
2013-11-04,385.0294
2013-11-05,385.5484
2013-11-06,385.7868
2013-11-07,385.8804
2013-11-08,387.334
2013-11-09,385.91580000000005
2013-11-10,385.91580000000005
2013-11-11,388.7401
2013-11-12,389.0673
2013-11-13,390.0498
2013-11-14,391.3974
2013-11-15,392.1116
2013-11-16,390.27324
2013-11-17,390.27324
2013-11-18,393.6334
2013-11-19,393.6334
2013-11-20,393.9739
2013-11-21,397.7777
2013-11-22,401.5285
2013-11-23,396.10938
2013-11-24,396.10938
2013-11-25,402.4256
2013-11-26,402.9108
2013-11-27,403.0239
2013-11-28,403.9837
2013-11-29,404.2422
2013-11-30,403.31723999999997
2013-12-01,403.31723999999997
2013-12-02,405.7149
2013-12-03,405.9203
2013-12-04,406.9941
2013-12-05,407.0902
2013-12-06,407.0902
2013-12-07,406.56194
2013-12-08,406.56194
2013-12-09,407.2988
2013-12-10,412.332
2013-12-11,412.6859
2013-12-12,413.0257
2013-12-13,413.4299
2013-12-14,411.75446
2013-12-15,411.75446
2013-12-16,413.2292
2013-12-17,416.3847
2013-12-18,416.6541
2013-12-19,417.3894
2013-12-20,417.4197
2013-12-21,416.21542
2013-12-22,416.21542
2013-12-23,418.6681
2013-12-24,421.4521
2013-12-25,420.9352
2013-12-26,420.9352
2013-12-27,421.3864
2013-12-28,420.9352
2013-12-29,420.9352
2013-12-30,421.5197
2013-12-31,421.6497
2014-01-01,421.96445
2014-01-02,421.8279
2014-01-03,422.101
2014-01-04,421.96445
2014-01-05,421.96445
2014-01-06,422.1859
2014-01-07,422.1011
2014-01-08,422.1011
2014-01-09,422.2989
2014-01-10,422.3159
2014-01-11,422.20058
2014-01-12,422.20058
2014-01-13,422.3202
2014-01-14,422.3202
2014-01-15,422.298275
2014-01-16,422.3202
2014-01-17,422.2325
2014-01-18,422.298275
2014-01-19,422.298275
2014-01-20,422.1427
2014-01-21,422.1427
2014-01-22,421.3585
2014-01-23,421.7421
2014-01-24,422.1513
2014-01-25,421.90746
2014-01-26,421.90746
2014-01-27,422.1513
2014-01-28,421.0405
2014-01-29,422.4606
2014-01-30,420.892
2014-01-31,420.4422
2014-02-01,421.39732000000004
2014-02-02,421.39732000000004
2014-02-03,418.7046
2014-02-04,418.2462
2014-02-05,416.5735
2014-02-06,416.005
2014-02-07,415.8813
2014-02-08,417.08212000000003
2014-02-09,417.08212000000003
2014-02-10,415.8823
2014-02-11,415.0586
2014-02-12,414.9218
2014-02-13,414.7142
2014-02-14,413.5552
2014-02-15,414.82642
2014-02-16,414.82642
2014-02-17,411.6915
2014-02-18,410.8561
2014-02-19,410.6317
2014-02-20,409.756
2014-02-21,409.7557
2014-02-22,410.53819999999996
2014-02-23,410.53819999999996
2014-02-24,409.8687
2014-02-25,409.6448
2014-02-26,409.5059
2014-02-27,409.0974
2014-02-28,408.8666
2014-03-01,409.39668
2014-03-02,409.39668
2014-03-03,407.42315
2014-03-04,407.9993
2014-03-05,407.5811
2014-03-06,407.2474
2014-03-07,406.8648
2014-03-08,407.42315
2014-03-09,407.42315
2014-03-10,406.5162
2014-03-11,405.6452
2014-03-12,405.387
2014-03-13,404.5771
2014-03-14,404.5729
2014-03-15,405.33968
2014-03-16,405.33968
2014-03-17,403.2651
2014-03-18,402.4261
2014-03-19,401.9482
2014-03-20,400.5984
2014-03-21,399.1624
2014-03-22,401.48004000000003
2014-03-23,401.48004000000003
2014-03-24,398.7354
2014-03-25,398.1026
2014-03-26,397.7659
2014-03-27,397.7724
2014-03-28,396.9882
2014-03-29,397.8729
2014-03-30,397.8729
2014-03-31,396.0865
2014-04-01,395.0968
2014-04-02,394.0558
2014-04-03,393.6432
2014-04-04,392.9778
2014-04-05,394.37201999999996
2014-04-06,394.37201999999996
2014-04-07,392.4846
2014-04-08,392.5108
2014-04-09,392.0421
2014-04-10,390.9649
2014-04-11,390.4081
2014-04-12,391.6821
2014-04-13,391.6821
2014-04-14,389.7453
2014-04-15,389.5691
2014-04-16,388.0421
2014-04-17,387.958
2014-04-18,388.828625
2014-04-19,388.828625
2014-04-20,388.828625
2014-04-21,386.364825
2014-04-22,386.9872
2014-04-23,386.5197
2014-04-24,386.253
2014-04-25,385.6994
2014-04-26,386.364825
2014-04-27,386.364825
2014-04-28,385.5544
2014-04-29,385.2037
2014-04-30,385.8153
2014-05-01,385.576
2014-05-02,385.7306
2014-05-03,385.576
2014-05-04,385.576
2014-05-05,385.7093
2014-05-06,385.6471
2014-05-07,384.7775
2014-05-08,384.5305
2014-05-09,384.5267
2014-05-10,385.03822
2014-05-11,385.03822
2014-05-12,384.3779
2014-05-13,384.2462
2014-05-14,384.83297500000003
2014-05-15,385.3979
2014-05-16,385.3099
2014-05-17,384.83297500000003
2014-05-18,384.83297500000003
2014-05-19,385.3099
2014-05-20,385.222
2014-05-21,385.3099
2014-05-22,385.1339
2014-05-23,385.1339
2014-05-24,385.22192
