Date,Buying
2014-05-25,385.22192
2014-05-26,385.1339
2014-05-27,385.1003
2014-05-28,385.1198
2014-05-29,385.1198
2014-05-30,385.1198
2014-05-31,385.11872
2014-06-01,385.11872
2014-06-02,385.063
2014-06-03,385.063
2014-06-04,384.975
2014-06-05,384.8974
2014-06-06,384.8974
2014-06-07,384.97916
2014-06-08,384.97916
2014-06-09,384.782
2014-06-10,384.7328
2014-06-11,384.6464
2014-06-12,384.6041
2014-06-13,384.6041
2014-06-14,384.67388
2014-06-15,384.67388
2014-06-16,384.7757
2014-06-17,384.6041
2014-06-18,384.6041
2014-06-19,384.6041
2014-06-20,384.6041
2014-06-21,384.63842
2014-06-22,384.63842
2014-06-23,384.6041
2014-06-24,384.7716
2014-06-25,384.768
2014-06-26,385.0181
2014-06-27,385.0181
2014-06-28,384.83598
2014-06-29,384.83598
2014-06-30,385.3261
2014-07-01,385.0621
2014-07-02,385.0621
2014-07-03,385.0621
2014-07-04,385.5252
2014-07-05,385.20752
2014-07-06,385.20752
2014-07-07,385.737625
2014-07-08,385.5252
2014-07-09,385.772
2014-07-10,385.772
2014-07-11,385.8813
2014-07-12,385.737625
2014-07-13,385.737625
2014-07-14,385.8896
2014-07-15,385.8854
2014-07-16,385.9636
2014-07-17,386.0059
2014-07-18,386.0484
2014-07-19,385.95858
2014-07-20,385.95858
2014-07-21,386.0484
2014-07-22,386.0484
2014-07-23,386.0484
2014-07-24,386.0484
2014-07-25,386.0484
2014-07-26,386.0484
2014-07-27,386.0484
2014-07-28,386.078575
2014-07-29,386.0484
2014-07-30,386.0484
2014-07-31,386.0484
2014-08-01,386.1691
2014-08-02,386.078575
2014-08-03,386.078575
2014-08-04,386.2115
2014-08-05,386.1936
2014-08-06,386.1936
2014-08-07,386.1936
2014-08-08,386.1936
2014-08-09,386.19718
2014-08-10,386.19718
2014-08-11,386.2156
2014-08-12,386.2156
2014-08-13,386.2156
2014-08-14,386.2156
2014-08-15,386.2156
2014-08-16,386.2156
2014-08-17,386.2156
2014-08-18,386.2156
2014-08-19,385.6726
2014-08-20,385.6726
2014-08-21,385.7047
2014-08-22,385.7047
2014-08-23,385.79404
2014-08-24,385.79404
2014-08-25,385.7047
2014-08-26,385.7047
2014-08-27,385.7047
2014-08-28,385.7047
2014-08-29,385.747
2014-08-30,385.71316
2014-08-31,385.71316
2014-09-01,385.747
2014-09-02,385.747
2014-09-03,385.7894
2014-09-04,385.8255
2014-09-05,385.8255
2014-09-06,385.78688
2014-09-07,385.78688
2014-09-08,386.0449
2014-09-09,386.0702
2014-09-10,386.9171
2014-09-11,386.9384
2014-09-12,386.9659
2014-09-13,386.5873
2014-09-14,386.5873
2014-09-15,386.9746
2014-09-16,387.6781
2014-09-17,387.7482
2014-09-18,388.7066
2014-09-19,388.7462
2014-09-20,387.97074
2014-09-21,387.97074
2014-09-22,389.5653
2014-09-23,390.5198
2014-09-24,393.4208
2014-09-25,394.1204
2014-09-26,396.5506
2014-09-27,392.83538
2014-09-28,392.83538
2014-09-29,396.9708
2014-09-30,398.8309
2014-10-01,399.651
2014-10-02,400.9776
2014-10-03,402.492
2014-10-04,399.78445999999997
2014-10-05,399.78445999999997
2014-10-06,403.2665
2014-10-07,405.7181
2014-10-08,406.7618
2014-10-09,409.2581
2014-10-10,411.3978
2014-10-11,407.28046
2014-10-12,407.28046
2014-10-13,413.3598
2014-10-14,416.4551
2014-10-15,417.2593
2014-10-16,419.2874
2014-10-17,419.9349
2014-10-18,417.2593
2014-10-19,417.2593
2014-10-20,424.2048
2014-10-21,432.1097
2014-10-22,435.7294
2014-10-23,440.13
2014-10-24,445.7012
2014-10-25,435.57501999999994
2014-10-26,435.57501999999994
2014-10-27,443.0095
2014-10-28,444.5363
2014-10-29,449.7019
2014-10-30,451.7716
2014-10-31,455.5135
2014-11-01,448.90656
2014-11-02,448.90656
2014-11-03,459.7865
2014-11-04,464.9677
2014-11-05,467.3007
2014-11-06,467.5899
2014-11-07,468.6184
2014-11-08,465.65263999999996
2014-11-09,465.65263999999996
2014-11-10,469.0035
2014-11-11,469.2692
2014-11-12,470.1428
2014-11-13,471.358
2014-11-14,472.5517
2014-11-15,470.46504000000004
2014-11-16,470.46504000000004
2014-11-17,473.3767
2014-11-18,475.7056
2014-11-19,478.01
2014-11-20,479.2636
2014-11-21,481.1016
2014-11-22,477.4915
2014-11-23,477.4915
2014-11-24,481.8997
2014-11-25,482.1272
2014-11-26,481.8939
2014-11-27,481.9626
2014-11-28,482.2005
2014-11-29,482.01678000000004
2014-11-30,482.01678000000004
2014-12-01,482.2005
2014-12-02,481.2677
2014-12-03,480.8217
2014-12-04,480.3855
2014-12-05,479.6764
2014-12-06,480.87036
2014-12-07,480.87036
2014-12-08,478.5366
2014-12-09,477.5646
2014-12-10,476.0094
2014-12-11,473.9677
2014-12-12,471.7965
2014-12-13,475.57496000000003
2014-12-14,475.57496000000003
2014-12-15,470.7943
2014-12-16,469.82
2014-12-17,467.8819
2014-12-18,466.5724
2014-12-19,464.9906
2014-12-20,468.01184
2014-12-21,468.01184
2014-12-22,462.4703
2014-12-23,459.3624
2014-12-24,458.0103
2014-12-25,457.90055
2014-12-26,457.90055
2014-12-27,457.90055
2014-12-28,457.90055
2014-12-29,457.3163
2014-12-30,455.4707
2014-12-31,454.7733
2015-01-01,454.3796
2015-01-02,454.3796
2015-01-03,454.3796
2015-01-04,454.3796
2015-01-05,450.6979
2015-01-06,449.9873
2015-01-07,449.0487
2015-01-08,448.5728
2015-01-09,447.617
2015-01-10,449.18474
2015-01-11,449.18474
2015-01-12,447.7708
2015-01-13,447.1508
2015-01-14,447.0287
2015-01-15,447.182725
2015-01-16,446.7806
2015-01-17,447.182725
2015-01-18,447.182725
2015-01-19,446.4191
2015-01-20,445.2369
2015-01-21,444.6767
2015-01-22,444.3692
2015-01-23,444.2933
2015-01-24,444.99904
2015-01-25,444.99904
2015-01-26,443.696
2015-01-27,442.4
2015-01-28,441.648
2015-01-29,439.6994
2015-01-30,439.2661
2015-01-31,441.3419
2015-02-01,441.3419
2015-02-02,438.1002
2015-02-03,437.0564
2015-02-04,437.0136
2015-02-05,435.1922
2015-02-06,433.991
2015-02-07,436.27067999999997
2015-02-08,436.27067999999997
2015-02-09,432.8457
2015-02-10,432.7207
2015-02-11,431.9047
2015-02-12,428.3946
2015-02-13,427.2473
2015-02-14,430.62260000000003
2015-02-15,430.62260000000003
2015-02-16,426.6493
2015-02-17,425.7836
2015-02-18,427.0146
2015-02-19,427.9182
2015-02-20,428.5378
2015-02-21,427.1807
2015-02-22,427.1807
2015-02-23,427.1417
2015-02-24,427.4268
2015-02-25,427.3774
2015-02-26,427.3003
2015-02-27,427.3003
2015-02-28,427.3093
2015-03-01,427.3093
2015-03-02,427.3003
2015-03-03,427.3526
2015-03-04,427.3003
2015-03-05,427.3485
2015-03-06,427.4613
2015-03-07,427.3526
2015-03-08,427.3526
2015-03-09,427.4613
2015-03-10,427.245
2015-03-11,426.9928
2015-03-12,426.9915
2015-03-13,426.9591
2015-03-14,427.12994
2015-03-15,427.12994
2015-03-16,426.811
2015-03-17,426.811
2015-03-18,426.811
2015-03-19,426.7229
2015-03-20,426.8991
2015-03-21,426.811
2015-03-22,426.811
2015-03-23,426.8991
2015-03-24,426.7659
2015-03-25,426.7659
2015-03-26,426.7659
2015-03-27,426.9421
2015-03-28,426.82777999999996
2015-03-29,426.82777999999996
2015-03-30,427.3317
2015-03-31,427.6153
2015-04-01,427.9156
2015-04-02,427.9156
2015-04-03,427.69455
2015-04-04,427.69455
2015-04-05,427.69455
2015-04-06,428.85855
2015-04-07,428.0985
2015-04-08,428.8329
2015-04-09,429.0095
2015-04-10,429.4933
2015-04-11,428.85855
2015-04-12,428.85855
2015-04-13,429.7799
2015-04-14,429.9795
2015-04-15,430.7973
2015-04-16,430.7973
2015-04-17,430.7973
2015-04-18,430.43026
2015-04-19,430.43026
2015-04-20,430.6658
2015-04-21,431.3731
2015-04-22,431.4166
2015-04-23,431.46
2015-04-24,431.46
2015-04-25,431.2751
2015-04-26,431.2751
2015-04-27,431.46
2015-04-28,430.6676
2015-04-29,430.6676
2015-04-30,430.4487
2015-05-01,430.810975
2015-05-02,430.810975
2015-05-03,430.810975
2015-05-04,430.3176
2015-05-05,430.3044
2015-05-06,430.3923
2015-05-07,430.3923
2015-05-08,430.3923
2015-05-09,430.35977999999994
2015-05-10,430.35977999999994
2015-05-11,430.3478
2015-05-12,430.4139
2015-05-13,430.4139
2015-05-14,430.3693
2015-05-15,430.3016
2015-05-16,430.3693
2015-05-17,430.3693
2015-05-18,430.2688
2015-05-19,431.0794
2015-05-20,431.0883
2015-05-21,430.8695
2015-05-22,430.3504
2015-05-23,430.73127999999997
2015-05-24,430.73127999999997
2015-05-25,430.1326
2015-05-26,429.9941
2015-05-27,429.5785
2015-05-28,429.3344
2015-05-29,429.3344
2015-05-30,429.67480000000006
2015-05-31,429.67480000000006
2015-06-01,429.0931
2015-06-02,428.6756
2015-06-03,428.5176
2015-06-04,428.147
2015-06-05,427.8368
2015-06-06,428.45401999999996
2015-06-07,428.45401999999996
2015-06-08,427.7477
2015-06-09,427.4806
2015-06-10,427.4371
2015-06-11,427.5483
2015-06-12,427.3898
2015-06-13,427.52070000000003
2015-06-14,427.52070000000003
2015-06-15,427.3333
2015-06-16,427.3333
2015-06-17,427.3333
2015-06-18,427.3333
2015-06-19,427.3769
2015-06-20,427.34202000000005
2015-06-21,427.34202000000005
2015-06-22,427.3878
2015-06-23,427.3878
2015-06-24,427.9684
2015-06-25,428.1433
2015-06-26,429.8279
2015-06-27,428.14304000000004
2015-06-28,428.14304000000004
2015-06-29,430.4908
2015-06-30,431.0403
2015-07-01,433.0402
2015-07-02,434.6184
2015-07-03,434.798
2015-07-04,432.79754
2015-07-05,432.79754
2015-07-06,436.4782
2015-07-07,435.3809
2015-07-08,435.6765
2015-07-09,436.9027
2015-07-10,437.9527
2015-07-11,436.4782
2015-07-12,436.4782
2015-07-13,440.6718
2015-07-14,444.6408
2015-07-15,446.8849
2015-07-16,448.8722
2015-07-17,450.1502
2015-07-18,446.24398
2015-07-19,446.24398
2015-07-20,464.98725
2015-07-21,453.2351
2015-07-22,463.2339
2015-07-23,470.698
2015-07-24,472.782
2015-07-25,464.98725
2015-07-26,464.98725
2015-07-27,477.6173
2015-07-28,481.3527
2015-07-29,504.6718
2015-07-30,507.546
2015-07-31,509.6273
2015-08-01,496.16301999999996
2015-08-02,496.16301999999996
2015-08-03,512.6101
2015-08-04,513.8131
2015-08-05,516.15
2015-08-06,517.2653
2015-08-07,519.6938
2015-08-08,515.9064599999999
2015-08-09,515.9064599999999
2015-08-10,522.0246
2015-08-11,525.4073
2015-08-12,527.4517
2015-08-13,529.4068
2015-08-14,531.9137
2015-08-15,527.24082
2015-08-16,527.24082
2015-08-17,535.1917
2015-08-18,537.3488
2015-08-19,539.6879
2015-08-20,541.8229
2015-08-21,545.0167
2015-08-22,539.8136000000001
2015-08-23,539.8136000000001
2015-08-24,542.1801
2015-08-25,542.9059
2015-08-26,545.6362
2015-08-27,547.4611
2015-08-28,549.5543
2015-08-29,545.54752
2015-08-30,545.54752
2015-08-31,551.5072
2015-09-01,553.5014
2015-09-02,554.1564
2015-09-03,555.6653
2015-09-04,555.2406
2015-09-05,554.0141799999999
2015-09-06,554.0141799999999
2015-09-07,556.2457
2015-09-08,556.2302
2015-09-09,556.1423
2015-09-10,556.1413
2015-09-11,555.4945
2015-09-12,556.0508
2015-09-13,556.0508
2015-09-14,554.88
2015-09-15,555.1508
2015-09-16,555.4023
2015-09-17,555.2509
2015-09-18,554.9706
2015-09-19,555.13092
2015-09-20,555.13092
2015-09-21,555.023
2015-09-22,555.1356
2015-09-23,555.0893
2015-09-24,554.4022
2015-09-25,554.0633
2015-09-26,554.7426800000001
2015-09-27,554.7426800000001
2015-09-28,552.019
2015-09-29,550.993
2015-09-30,548.1538
2015-10-01,547.006
2015-10-02,546.1805
2015-10-03,548.87046
2015-10-04,548.87046
2015-10-05,546.3104
2015-10-06,545.5123
2015-10-07,544.7577
2015-10-08,544.0455
2015-10-09,543.4451
2015-10-10,544.8142
2015-10-11,544.8142
2015-10-12,542.7827
2015-10-13,542.5043
2015-10-14,542.3633
2015-10-15,542.3100999999999
2015-10-16,541.5901
2015-10-17,542.3100999999999
2015-10-18,542.3100999999999
2015-10-19,541.6041
2015-10-20,542.0124
2015-10-21,543.2611
2015-10-22,544.9845
2015-10-23,546.8483
2015-10-24,543.74208
2015-10-25,543.74208
2015-10-26,548.7125
2015-10-27,549.8757
2015-10-28,552.5227
2015-10-29,553.2338
2015-10-30,553.0219
2015-10-31,551.47332
2015-11-01,551.47332
2015-11-02,554.3911
2015-11-03,556.0628
2015-11-04,556.1075
2015-11-05,557.5184
2015-11-06,557.6807
2015-11-07,556.3521000000001
2015-11-08,556.3521000000001
2015-11-09,560.6251
2015-11-10,562.0279
2015-11-11,565.2046
2015-11-12,568.4173
2015-11-13,570.7814
2015-11-14,565.4112600000001
2015-11-15,565.4112600000001
2015-11-16,573.0416
2015-11-17,576.3588
2015-11-18,577.8404
2015-11-19,580.9537
2015-11-20,583.1707
2015-11-21,578.27304
2015-11-22,578.27304
2015-11-23,585.2072
2015-11-24,588.9138
2015-11-25,591.2107
2015-11-26,592.5613
2015-11-27,594.5406
2015-11-28,590.48672
2015-11-29,590.48672
2015-11-30,597.2771
2015-12-01,600.9701
2015-12-02,602.6556
2015-12-03,605.8775
2015-12-04,606.6156
2015-12-05,602.67918
2015-12-06,602.67918
2015-12-07,610.8437
2015-12-08,611.8929
2015-12-09,615.4446
2015-12-10,618.3344
2015-12-11,621.7938
2015-12-12,615.66188
2015-12-13,615.66188
2015-12-14,624.3783
2015-12-15,626.7749
2015-12-16,631.327
2015-12-17,634.6266
2015-12-18,638.4216
2015-12-19,631.10568
2015-12-20,631.10568
2015-12-21,642.2305
2015-12-22,645.8931
2015-12-23,648.3984
2015-12-24,650.8769
2015-12-25,649.9442857142857
2015-12-26,649.9442857142857
2015-12-27,649.9442857142857
2015-12-28,649.9442857142857
2015-12-29,652.4092
2015-12-30,653.7415
2015-12-31,656.0604
2016-01-01,669.01772
2016-01-02,669.01772
2016-01-03,669.01772
2016-01-04,660.1833
2016-01-05,664.616
2016-01-06,669.1533
2016-01-07,673.4794
2016-01-08,677.6566
2016-01-09,669.01772
2016-01-10,669.01772
2016-01-11,681.0232
2016-01-12,682.7258
2016-01-13,686.0658
2016-01-14,687.7533
2016-01-15,684.392025
2016-01-16,684.392025
2016-01-17,684.392025
2016-01-18,688.9801
2016-01-19,691.8202
2016-01-20,696.0762
2016-01-21,700.0622
2016-01-22,701.7782
2016-01-23,695.74338
2016-01-24,695.74338
2016-01-25,703.1651
2016-01-26,707.0295
2016-01-27,711.0358
2016-01-28,714.1802
2016-01-29,719.4001
2016-01-30,710.96214
2016-01-31,710.96214
2016-02-01,715.1604
2016-02-02,716.2058
2016-02-03,717.5051
2016-02-04,717.9635
2016-02-05,719.9936
2016-02-06,717.36568
2016-02-07,717.36568
2016-02-08,721.7591
2016-02-09,726.0608
2016-02-10,729.2905
2016-02-11,732.8317
2016-02-12,736.2023
2016-02-13,729.22888
2016-02-14,729.22888
2016-02-15,739.0728
2016-02-16,741.2128
2016-02-17,743.5657
2016-02-18,745.3013
2016-02-19,744.7973
2016-02-20,742.78998
2016-02-21,742.78998
2016-02-22,745.44
2016-02-23,746.3914
2016-02-24,745.3331
2016-02-25,742.4862
2016-02-26,738.5408
2016-02-27,743.6383
2016-02-28,743.6383
2016-02-29,734.395
2016-03-01,733.7531
2016-03-02,729.8333
2016-03-03,729.5334
2016-03-04,720.1522
2016-03-05,729.5334
2016-03-06,729.5334
2016-03-07,714.2676
2016-03-08,710.5083
2016-03-09,706.9243
2016-03-10,702.8385
2016-03-11,698.5578
2016-03-12,706.6193000000001
2016-03-13,706.6193000000001
2016-03-14,693.379
2016-03-15,688.3648
2016-03-16,679.9355
2016-03-17,678.1086
2016-03-18,678.0036
2016-03-19,683.5583
2016-03-20,683.5583
2016-03-21,678.0256
2016-03-22,677.01
2016-03-23,677.0203
2016-03-24,677.4399
2016-03-25,677.37395
2016-03-26,677.37395
2016-03-27,677.37395
2016-03-28,675.69335
2016-03-29,676.3964
2016-03-30,675.7578
2016-03-31,675.2224
2016-04-01,675.3968
2016-04-02,675.69335
2016-04-03,675.69335
2016-04-04,675.2444
2016-04-05,674.9475
2016-04-06,675.0383
2016-04-07,674.8993
2016-04-08,674.9541
2016-04-09,675.01672
2016-04-10,675.01672
2016-04-11,675.692
2016-04-12,675.6674
2016-04-13,675.8962
2016-04-14,675.806
2016-04-15,676.4104
2016-04-16,675.8944
2016-04-17,675.8944
2016-04-18,676.4022
2016-04-19,676.4125
2016-04-20,676.6145
2016-04-21,676.6279
2016-04-22,676.627
2016-04-23,676.53682
2016-04-24,676.53682
2016-04-25,676.5018
2016-04-26,676.4944
2016-04-27,676.5306
2016-04-28,677.5027
2016-04-29,677.7896
2016-04-30,676.96382
2016-05-01,676.96382
2016-05-02,678.462175
2016-05-03,678.3203
2016-05-04,678.3203
2016-05-05,678.4724
2016-05-06,678.7357
2016-05-07,678.462175
2016-05-08,678.462175
2016-05-09,679.3507
2016-05-10,679.4211
2016-05-11,688.1193
2016-05-12,690.9605
2016-05-13,692.4691
2016-05-14,686.0641400000001
2016-05-15,686.0641400000001
2016-05-16,696.03885
2016-05-17,693.9537
2016-05-18,695.0549
2016-05-19,696.4658
2016-05-20,698.681
2016-05-21,696.03885
2016-05-22,696.03885
2016-05-23,698.0495
2016-05-24,698.894
2016-05-25,699.919
2016-05-26,699.7773
2016-05-27,699.5954
2016-05-28,699.24704
2016-05-29,699.24704
2016-05-30,700.3393
2016-05-31,700.6818
2016-06-01,700.7208
2016-06-02,700.9626
2016-06-03,700.787
2016-06-04,700.6983
2016-06-05,700.6983
2016-06-06,700.6882
2016-06-07,701.7476
2016-06-08,702.0032
2016-06-09,701.9795
2016-06-10,701.9775
2016-06-11,701.6792
2016-06-12,701.6792
2016-06-13,702.1028
2016-06-14,702.0846
2016-06-15,702.0126
2016-06-16,702.214
2016-06-17,702.2354
2016-06-18,702.1298800000001
2016-06-19,702.1298800000001
2016-06-20,702.3318
2016-06-21,702.374
2016-06-22,702.6372
2016-06-23,703.0073
2016-06-24,703.7514
2016-06-25,702.82034
2016-06-26,702.82034
2016-06-27,703.9423
2016-06-28,703.9328
2016-06-29,704.0619
2016-06-30,704.3844
2016-07-01,704.5668
2016-07-02,704.1776400000001
2016-07-03,704.1776400000001
2016-07-04,704.6243
2016-07-05,704.811
2016-07-06,704.7408666666666
2016-07-07,704.7408666666666
2016-07-08,704.7873
2016-07-09,704.7408666666666
2016-07-10,704.7408666666666
2016-07-11,704.8866
2016-07-12,705.3297
2016-07-13,706.3953
2016-07-14,706.3753
2016-07-15,706.5009
2016-07-16,705.89756
2016-07-17,705.89756
2016-07-18,706.4518
2016-07-19,706.6819
2016-07-20,707.0572
2016-07-21,707.4756
2016-07-22,708.338
2016-07-23,707.2009
2016-07-24,707.2009
2016-07-25,708.8984
2016-07-26,709.3975
2016-07-27,709.8588
2016-07-28,710.7074
2016-07-29,711.423
2016-07-30,710.05702
2016-07-31,710.05702
2016-08-01,711.1537
2016-08-02,711.2558
2016-08-03,711.5883
2016-08-04,711.2005
2016-08-05,711.3909
2016-08-06,711.3178399999999
2016-08-07,711.3178399999999
2016-08-08,711.1502
2016-08-09,711.6785
2016-08-10,711.5397
2016-08-11,711.434
2016-08-12,711.6949
2016-08-13,711.49946
2016-08-14,711.49946
2016-08-15,711.6685
2016-08-16,711.3526
2016-08-17,711.8553
2016-08-18,711.7215
2016-08-19,711.9645
2016-08-20,711.71248
2016-08-21,711.71248
2016-08-22,711.3701
2016-08-23,711.6604
2016-08-24,712.1684
2016-08-25,711.8573
2016-08-26,712.0636
2016-08-27,711.8239599999999
2016-08-28,711.8239599999999
2016-08-29,711.4335
2016-08-30,711.5532
2016-08-31,712.0365
2016-09-01,711.9133
2016-09-02,711.4571
2016-09-03,711.67872
2016-09-04,711.67872
2016-09-05,712.231
2016-09-06,712.235
2016-09-07,711.8664
2016-09-08,712.5625
2016-09-09,712.2253
2016-09-10,712.22404
2016-09-11,712.22404
2016-09-12,712.3427
2016-09-13,712.4137
2016-09-14,712.3302
2016-09-15,712.2858
2016-09-16,712.6431
2016-09-17,712.4031
2016-09-18,712.4031
2016-09-19,712.4574
2016-09-20,712.6824
2016-09-21,712.0934
2016-09-22,712.4622
2016-09-23,712.5375
2016-09-24,712.44658
2016-09-25,712.44658
2016-09-26,712.5853
2016-09-27,712.449
2016-09-28,712.7933
2016-09-29,712.4937
2016-09-30,712.6578
2016-10-01,712.59582
2016-10-02,712.59582
2016-10-03,711.8795
2016-10-04,712.3824
2016-10-05,712.3833
2016-10-06,712.5322
2016-10-07,712.1286
2016-10-08,712.2612
2016-10-09,712.2612
2016-10-10,711.7031
2016-10-11,712.5509
2016-10-12,712.0529
2016-10-13,712.7851
2016-10-14,712.5552
2016-10-15,712.32944
2016-10-16,712.32944
2016-10-17,712.322675
2016-10-18,711.7175
2016-10-19,712.2397
2016-10-20,712.6722
