Date,Buying
2016-10-21,712.6613
2016-10-22,712.322675
2016-10-23,712.322675
2016-10-24,712.0085
2016-10-25,712.4301
2016-10-26,712.4378
2016-10-27,712.5148
2016-10-28,712.5154
2016-10-29,712.3813200000001
2016-10-30,712.3813200000001
2016-10-31,711.767
2016-11-01,712.405
2016-11-02,711.9643
2016-11-03,712.5813
2016-11-04,712.4138
2016-11-05,712.2262800000001
2016-11-06,712.2262800000001
2016-11-07,712.0229
2016-11-08,712.517
2016-11-09,712.352
2016-11-10,712.3769
2016-11-11,712.0945
2016-11-12,712.27266
2016-11-13,712.27266
2016-11-14,712.4956
2016-11-15,712.4014
2016-11-16,712.4042
2016-11-17,712.7108
2016-11-18,712.9949
2016-11-19,712.60138
2016-11-20,712.60138
2016-11-21,712.0706
2016-11-22,712.7713
2016-11-23,712.1712
2016-11-24,713.1106
2016-11-25,713.6327
2016-11-26,712.7512800000001
2016-11-27,712.7512800000001
2016-11-28,713.7756
2016-11-29,714.722
2016-11-30,716.301
2016-12-01,716.1942
2016-12-02,716.2906
2016-12-03,715.45668
2016-12-04,715.45668
2016-12-05,716.3722
2016-12-06,716.5699
2016-12-07,716.4961
2016-12-08,716.5015
2016-12-09,716.4147
2016-12-10,716.4708800000001
2016-12-11,716.4708800000001
2016-12-12,716.401
2016-12-13,716.3494
2016-12-14,716.3272
2016-12-15,715.9143
2016-12-16,715.5854
2016-12-17,716.11546
2016-12-18,716.11546
2016-12-19,716.1751
2016-12-20,715.7816
2016-12-21,715.9682
2016-12-22,715.9681
2016-12-23,715.8219
2016-12-24,715.94298
2016-12-25,715.94298
2016-12-26,715.7830333333333
2016-12-27,715.7830333333333
2016-12-28,715.7742
2016-12-29,715.7732
2016-12-30,715.8017
2016-12-31,715.7830333333333
2017-01-01,716.0241
2017-01-02,716.0241
2017-01-03,716.0883
2017-01-04,715.4995
2017-01-05,716.2103
2017-01-06,716.2983
2017-01-07,716.0241
2017-01-08,716.0241
2017-01-09,716.3442
2017-01-10,716.5937
2017-01-11,716.7203
2017-01-12,716.6755
2017-01-13,716.6849
2017-01-14,716.60372
2017-01-15,716.60372
2017-01-16,716.657225
2017-01-17,716.6608
2017-01-18,716.5924
2017-01-19,716.6271
2017-01-20,716.7486
2017-01-21,716.657225
2017-01-22,716.657225
2017-01-23,716.8246
2017-01-24,716.6804
2017-01-25,716.7179
2017-01-26,716.6835
2017-01-27,716.7135
2017-01-28,716.72398
2017-01-29,716.72398
2017-01-30,716.3854
2017-01-31,716.388
2017-02-01,716.3907
2017-02-02,716.5581
2017-02-03,716.7668
2017-02-04,716.4978
2017-02-05,716.4978
2017-02-06,716.7675
2017-02-07,716.7791
2017-02-08,716.6031
2017-02-09,716.7689
2017-02-10,716.6287
2017-02-11,716.70946
2017-02-12,716.70946
2017-02-13,717.144
2017-02-14,716.8002
2017-02-15,716.7875
2017-02-16,716.7811
2017-02-17,716.7923
2017-02-18,716.86102
2017-02-19,716.86102
2017-02-20,716.7688
2017-02-21,717.0438
2017-02-22,716.8838
2017-02-23,716.887
2017-02-24,716.8444
2017-02-25,716.8855599999999
2017-02-26,716.8855599999999
2017-02-27,716.9013
2017-02-28,716.9019
2017-03-01,716.9141
2017-03-02,716.8284
2017-03-03,716.8864249999999
2017-03-04,716.8864249999999
2017-03-05,716.8864249999999
2017-03-06,716.8284
2017-03-07,716.8769
2017-03-08,716.6809
2017-03-09,716.9459
2017-03-10,717.018
2017-03-11,716.8700200000001
2017-03-12,716.8700200000001
2017-03-13,717.0211
2017-03-14,717.0269
2017-03-15,717.0507
2017-03-16,716.9695
2017-03-17,716.8243
2017-03-18,716.9784999999999
2017-03-19,716.9784999999999
2017-03-20,716.8195
2017-03-21,716.892
2017-03-22,716.902
2017-03-23,716.9276
2017-03-24,716.9096
2017-03-25,716.89014
2017-03-26,716.89014
2017-03-27,716.9333
2017-03-28,716.9141
2017-03-29,716.9121
2017-03-30,716.9569
2017-03-31,716.9509
2017-04-01,716.93346
2017-04-02,716.93346
2017-04-03,716.9493
2017-04-04,716.9267
2017-04-05,716.9246
2017-04-06,716.8898
2017-04-07,716.9227
2017-04-08,716.92262
2017-04-09,716.92262
2017-04-10,716.9128
2017-04-11,717.2524
2017-04-12,717.789
2017-04-13,717.7876
2017-04-14,717.43545
2017-04-15,717.43545
2017-04-16,717.43545
2017-04-17,717.784875
2017-04-18,717.7884
2017-04-19,717.7854
2017-04-20,717.7854
2017-04-21,717.7803
2017-04-22,717.784875
2017-04-23,717.784875
2017-04-24,717.7953
2017-04-25,717.8149
2017-04-26,717.9866
2017-04-27,717.9868
2017-04-28,717.9582
2017-04-29,717.90836
2017-04-30,717.90836
2017-05-01,717.660625
2017-05-02,717.645
2017-05-03,717.657
2017-05-04,717.6717
2017-05-05,717.6688
2017-05-06,717.660625
2017-05-07,717.660625
2017-05-08,717.6824
2017-05-09,717.6664
2017-05-10,717.6728
2017-05-11,717.662
2017-05-12,717.6691
2017-05-13,717.67054
2017-05-14,717.67054
2017-05-15,717.64905
2017-05-16,717.6684
2017-05-17,717.6734
2017-05-18,717.6781
2017-05-19,717.5763
2017-05-20,717.64905
2017-05-21,717.64905
2017-05-22,717.385
2017-05-23,717.5056
2017-05-24,717.4689
2017-05-25,717.5943
2017-05-26,717.6175
2017-05-27,717.5142599999999
2017-05-28,717.5142599999999
2017-05-29,717.5778
2017-05-30,717.6018
2017-05-31,717.5856
2017-06-01,717.6006
2017-06-02,717.4625
2017-06-03,717.56566
2017-06-04,717.56566
2017-06-05,717.5564
2017-06-06,716.9509
2017-06-07,716.9617
2017-06-08,716.8887
2017-06-09,716.8939
2017-06-10,717.05032
2017-06-11,717.05032
2017-06-12,716.8393
2017-06-13,716.8303
2017-06-14,716.8266
2017-06-15,716.6437
2017-06-16,716.6487
2017-06-17,716.75772
2017-06-18,716.75772
2017-06-19,716.6406
2017-06-20,716.647
2017-06-21,716.4301
2017-06-22,716.3655
2017-06-23,716.2454
2017-06-24,716.4657199999999
2017-06-25,716.4657199999999
2017-06-26,716.231925
2017-06-27,716.2276
2017-06-28,716.2332
2017-06-29,716.2349
2017-06-30,716.232
2017-07-01,716.231925
2017-07-02,716.231925
2017-07-03,716.2319
2017-07-04,716.0453
2017-07-05,716.1453
2017-07-06,716.036075
2017-07-07,715.7218
2017-07-08,716.036075
2017-07-09,716.036075
2017-07-10,715.7223
2017-07-11,715.7785
2017-07-12,715.6588
2017-07-13,715.659
2017-07-14,715.659
2017-07-15,715.69552
2017-07-16,715.69552
2017-07-17,715.6537
2017-07-18,715.6835
2017-07-19,715.6956
2017-07-20,715.7099
2017-07-21,715.7122
2017-07-22,715.69098
2017-07-23,715.69098
2017-07-24,715.6969
2017-07-25,715.7129
2017-07-26,715.7099
2017-07-27,715.9305
2017-07-28,715.9321
2017-07-29,715.79646
2017-07-30,715.79646
2017-07-31,715.8358
2017-08-01,715.8386
2017-08-02,715.8387
2017-08-03,715.9104
2017-08-04,715.9175
2017-08-05,715.8682
2017-08-06,715.8682
2017-08-07,715.9175
2017-08-08,715.9175
2017-08-09,715.918
2017-08-10,715.9301
2017-08-11,715.9295
2017-08-12,715.92252
2017-08-13,715.92252
2017-08-14,715.8337
2017-08-15,715.849
2017-08-16,715.8208
2017-08-17,715.8923
2017-08-18,715.911
2017-08-19,715.86136
2017-08-20,715.86136
2017-08-21,715.911
2017-08-22,715.9345
2017-08-23,716.0659
2017-08-24,716.0637
2017-08-25,716.0722
2017-08-26,716.00946
2017-08-27,716.00946
2017-08-28,716.3302
2017-08-29,716.2298
2017-08-30,716.1961
2017-08-31,716.2059
2017-09-01,716.1901
2017-09-02,716.2304200000001
2017-09-03,716.2304200000001
2017-09-04,716.0929
2017-09-05,716.1966
2017-09-06,716.1943
2017-09-07,716.1943
2017-09-08,716.1943
2017-09-09,716.17448
2017-09-10,716.17448
2017-09-11,716.2043
2017-09-12,716.2078
2017-09-13,716.2127
2017-09-14,716.2137
2017-09-15,716.2137
2017-09-16,716.2104400000001
2017-09-17,716.2104400000001
2017-09-18,716.2144
2017-09-19,716.3155
2017-09-20,716.3182
2017-09-21,716.3216
2017-09-22,716.3265
2017-09-23,716.29924
2017-09-24,716.29924
2017-09-25,716.1701
2017-09-26,716.2088
2017-09-27,716.2038
2017-09-28,716.1989
2017-09-29,716.2137
2017-09-30,716.19906
2017-10-01,716.19906
2017-10-02,716.2137
2017-10-03,716.194
2017-10-04,716.1791
2017-10-05,716.1841
2017-10-06,716.1891
2017-10-07,716.192
2017-10-08,716.192
2017-10-09,716.1941
2017-10-10,716.1941
2017-10-11,716.1792
2017-10-12,716.1743
2017-10-13,716.1941
2017-10-14,716.1871600000001
2017-10-15,716.1871600000001
2017-10-16,716.1916000000001
2017-10-17,716.1941
2017-10-18,716.1891
2017-10-19,716.1941
2017-10-20,716.1891
2017-10-21,716.1916000000001
2017-10-22,716.1916000000001
2017-10-23,716.1941
2017-10-24,716.1842
2017-10-25,716.1792
2017-10-26,716.1792
2017-10-27,716.1941
2017-10-28,716.18616
2017-10-29,716.18616
2017-10-30,716.199
2017-10-31,716.2039
2017-11-01,716.199
2017-11-02,716.1941
2017-11-03,716.1941
2017-11-04,716.19802
2017-11-05,716.19802
2017-11-06,716.1941
2017-11-07,716.2089
2017-11-08,716.4908
2017-11-09,716.4854
2017-11-10,716.4854
2017-11-11,716.37292
2017-11-12,716.37292
2017-11-13,716.4854
2017-11-14,716.4743
2017-11-15,716.4799
2017-11-16,716.4743
2017-11-17,716.4757
2017-11-18,716.47792
2017-11-19,716.47792
2017-11-20,716.4757
2017-11-21,716.4757
2017-11-22,716.4757
2017-11-23,716.4538
2017-11-24,716.4922
2017-11-25,716.47462
2017-11-26,716.47462
2017-11-27,716.4702
2017-11-28,716.1289
2017-11-29,716.1289
2017-11-30,716.1289
2017-12-01,716.1291
2017-12-02,716.1972
2017-12-03,716.1972
2017-12-04,716.1291
2017-12-05,716.1291
2017-12-06,716.1291
2017-12-07,716.1291
2017-12-08,716.1291
2017-12-09,716.1291
2017-12-10,716.1291
2017-12-11,716.1127
2017-12-12,716.1127
2017-12-13,716.1127
2017-12-14,716.4743
2017-12-15,716.1127
2017-12-16,716.18502
2017-12-17,716.18502
2017-12-18,716.1127
2017-12-19,716.1127
2017-12-20,716.1127
2017-12-21,716.1127
2017-12-22,716.1127
2017-12-23,716.1127
2017-12-24,716.1127
2017-12-25,716.5124
2017-12-26,716.5124
2017-12-27,716.5102
2017-12-28,716.5128
2017-12-29,716.5142
2017-12-30,716.5124
2017-12-31,716.5124
2018-01-01,716.533925
2018-01-02,716.5143
2018-01-03,716.5416
2018-01-04,716.5413
2018-01-05,716.5385
2018-01-06,716.533925
2018-01-07,716.533925
2018-01-08,716.5226
2018-01-09,716.528
2018-01-10,716.1339
2018-01-11,716.1339
2018-01-12,716.2078
2018-01-13,716.30524
2018-01-14,716.30524
2018-01-15,716.2440750000001
2018-01-16,716.2294
2018-01-17,716.2294
2018-01-18,716.2294
2018-01-19,716.2881
2018-01-20,716.2440750000001
2018-01-21,716.2440750000001
2018-01-22,716.2191
2018-01-23,716.2082
2018-01-24,716.2082
2018-01-25,716.282
2018-01-26,716.204
2018-01-27,716.2243000000001
2018-01-28,716.2243000000001
2018-01-29,716.202
2018-01-30,716.202
2018-01-31,716.1997
2018-02-01,716.2047
2018-02-02,716.2047
2018-02-03,716.20262
2018-02-04,716.20262
2018-02-05,716.1278
2018-02-06,716.1322
2018-02-07,716.1322
2018-02-08,716.1255
2018-02-09,716.1193
2018-02-10,716.1274
2018-02-11,716.1274
2018-02-12,716.1199
2018-02-13,716.1199
2018-02-14,716.1199
2018-02-15,716.1199
2018-02-16,716.1199
2018-02-17,716.1199
2018-02-18,716.1199
2018-02-19,716.1265
2018-02-20,716.2243
2018-02-21,716.2111
2018-02-22,716.2714
2018-02-23,716.334
2018-02-24,716.23346
2018-02-25,716.23346
2018-02-26,716.3346
2018-02-27,716.334
2018-02-28,716.334
2018-03-01,716.334
2018-03-02,716.334
2018-03-03,716.33412
2018-03-04,716.33412
2018-03-05,716.33455
2018-03-06,716.3334
2018-03-07,716.3334
2018-03-08,716.3357
2018-03-09,716.3357
2018-03-10,716.33455
2018-03-11,716.33455
2018-03-12,716.3372
2018-03-13,716.3295
2018-03-14,716.3295
2018-03-15,716.3295
2018-03-16,716.3295
2018-03-17,716.33104
2018-03-18,716.33104
2018-03-19,716.3295
2018-03-20,716.3294
2018-03-21,716.3294
2018-03-22,716.3294
2018-03-23,716.3295
2018-03-24,716.32944
2018-03-25,716.32944
2018-03-26,716.3295
2018-03-27,716.3295
2018-03-28,716.3295
2018-03-29,716.3295
2018-03-30,716.3295
2018-03-31,716.3295
2018-04-01,716.3295
2018-04-02,716.37
2018-04-03,716.3295
2018-04-04,716.3835
2018-04-05,716.3835
2018-04-06,716.3835
2018-04-07,716.37
2018-04-08,716.37
2018-04-09,716.3835
2018-04-10,716.3835
2018-04-11,716.3835
2018-04-12,716.3835
2018-04-13,716.3835
2018-04-14,716.3835
2018-04-15,716.3835
2018-04-16,716.3835
2018-04-17,716.3835
2018-04-18,716.2513
2018-04-19,716.2513
2018-04-20,716.2513
2018-04-21,716.30418
2018-04-22,716.30418
2018-04-23,716.3717
2018-04-24,716.2992
2018-04-25,716.6263
2018-04-26,716.5538
2018-04-27,716.5538
2018-04-28,716.4809600000001
2018-04-29,716.4809600000001
2018-04-30,716.8175
2018-05-01,716.8175
2018-05-02,716.8175
2018-05-03,716.8175
2018-05-04,716.8175
2018-05-05,716.8175
2018-05-06,716.8175
2018-05-07,716.8175
2018-05-08,716.8175
2018-05-09,716.8175
2018-05-10,716.8175
2018-05-11,716.8175
2018-05-12,716.8175
2018-05-13,716.8175
2018-05-14,716.8175
2018-05-15,716.8175
2018-05-16,716.8175
2018-05-17,716.8175
2018-05-18,716.8175
2018-05-19,716.8175
2018-05-20,716.8175
2018-05-21,716.8175
2018-05-22,716.8175
2018-05-23,716.8175
2018-05-24,716.8175
2018-05-25,716.8175
2018-05-26,716.8175
2018-05-27,716.8175
2018-05-28,716.8175
2018-05-29,716.8182
2018-05-30,716.8189
2018-05-31,716.8189
2018-06-01,716.8189
2018-06-02,716.81848
2018-06-03,716.81848
2018-06-04,716.8189
2018-06-05,716.8189
2018-06-06,716.8161
2018-06-07,716.8161
2018-06-08,716.8161
2018-06-09,716.81722
2018-06-10,716.81722
2018-06-11,716.8161
2018-06-12,716.8161
2018-06-13,716.8326
2018-06-14,716.8326
2018-06-15,716.82435
2018-06-16,716.82435
2018-06-17,716.82435
2018-06-18,716.412
2018-06-19,716.412
2018-06-20,716.412
2018-06-21,716.412
2018-06-22,716.412
2018-06-23,716.412
2018-06-24,716.412
2018-06-25,716.412
2018-06-26,716.412
2018-06-27,716.412
2018-06-28,716.4022
2018-06-29,716.4022
2018-06-30,716.4080799999999
2018-07-01,716.4080799999999
2018-07-02,716.823
2018-07-03,716.4022
2018-07-04,716.4022
2018-07-05,716.4022
2018-07-06,716.5074
2018-07-07,716.5074
2018-07-08,716.5074
2018-07-09,716.4022
2018-07-10,716.4022
2018-07-11,716.4022
2018-07-12,716.42
2018-07-13,716.42
2018-07-14,716.40932
2018-07-15,716.40932
2018-07-16,716.42
2018-07-17,716.42
2018-07-18,716.42
2018-07-19,716.8572
2018-07-20,716.9846
2018-07-21,716.62036
2018-07-22,716.62036
2018-07-23,716.9846
2018-07-24,716.9846
2018-07-25,716.9846
2018-07-26,716.9846
2018-07-27,716.9846
2018-07-28,716.9846
2018-07-29,716.9846
2018-07-30,716.9846
2018-07-31,716.9846
2018-08-01,716.9846
2018-08-02,716.9846
2018-08-03,716.9846
2018-08-04,716.9846
2018-08-05,716.9846
2018-08-06,716.9846
2018-08-07,716.9846
2018-08-08,716.9846
2018-08-09,716.9846
2018-08-10,717.1053
2018-08-11,717.00874
2018-08-12,717.00874
2018-08-13,717.1053
2018-08-14,717.1053
2018-08-15,717.1053
2018-08-16,717.1053
2018-08-17,717.1602
2018-08-18,717.11628
2018-08-19,717.11628
2018-08-20,717.1602
2018-08-21,717.1602
2018-08-22,717.1602
2018-08-23,717.1602
2018-08-24,717.3054
2018-08-25,717.18924
2018-08-26,717.18924
2018-08-27,717.3054
2018-08-28,717.3054
2018-08-29,717.3054
2018-08-30,717.3054
2018-08-31,717.3054
2018-09-01,717.3054
2018-09-02,717.3054
2018-09-03,717.3054
2018-09-04,717.2767
2018-09-05,717.2767
2018-09-06,717.2767
2018-09-07,717.2767
2018-09-08,717.28244
2018-09-09,717.28244
2018-09-10,717.2767
2018-09-11,717.2944
2018-09-12,717.2944
2018-09-13,717.2944
2018-09-14,717.2944
2018-09-15,717.29086
2018-09-16,717.29086
2018-09-17,717.3185
2018-09-18,717.4168
2018-09-19,717.399
2018-09-20,717.399
2018-09-21,717.399
2018-09-22,717.3864599999999
2018-09-23,717.3864599999999
2018-09-24,717.3264
2018-09-25,717.3264
2018-09-26,718.2208
2018-09-27,718.5784
2018-09-28,718.3478
2018-09-29,717.95996
2018-09-30,717.95996
2018-10-01,718.3573
2018-10-02,718.5746
2018-10-03,718.6232
2018-10-04,719.3216
2018-10-05,719.4329
2018-10-06,718.86192
2018-10-07,718.86192
2018-10-08,719.061
2018-10-09,719.1159
2018-10-10,719.0917
2018-10-11,719.1159
2018-10-12,719.2132
2018-10-13,719.11954
2018-10-14,719.11954
2018-10-15,719.484425
2018-10-16,719.3885
2018-10-17,719.3885
2018-10-18,719.3885
2018-10-19,719.7722
2018-10-20,719.484425
2018-10-21,719.484425
2018-10-22,719.7722
2018-10-23,719.8587
2018-10-24,719.9062
2018-10-25,719.9451
2018-10-26,719.9451
2018-10-27,719.8854600000001
2018-10-28,719.8854600000001
2018-10-29,719.9994
2018-10-30,719.671
2018-10-31,719.9265
2018-11-01,719.9265
2018-11-02,719.9265
2018-11-03,719.88998
2018-11-04,719.88998
2018-11-05,719.9808
2018-11-06,719.9808
2018-11-07,719.9808
2018-11-08,719.9975
2018-11-09,719.9975
2018-11-10,719.98748
2018-11-11,719.98748
2018-11-12,719.9975
2018-11-13,719.9794
2018-11-14,720.1707
2018-11-15,720.2091
2018-11-16,720.4088
2018-11-17,720.1531
2018-11-18,720.1531
2018-11-19,720.6109
2018-11-20,720.4516
2018-11-21,720.4516
2018-11-22,720.4516
2018-11-23,721.4705
2018-11-24,720.68724
2018-11-25,720.68724
2018-11-26,722.5297
2018-11-27,722.584
2018-11-28,723.5579
2018-11-29,723.5579
2018-11-30,722.9756
2018-12-01,723.04102
2018-12-02,723.04102
2018-12-03,723.1675
2018-12-04,723.2758
2018-12-05,724.4772
2018-12-06,723.6632
2018-12-07,722.6123
2018-12-08,723.4392
2018-12-09,723.4392
2018-12-10,722.6123
2018-12-11,723.4781
2018-12-12,721.8937
2018-12-13,721.2341
2018-12-14,720.7813
2018-12-15,721.9999
2018-12-16,721.9999
2018-12-17,720.7813
2018-12-18,720.4252
2018-12-19,720.0962
2018-12-20,720.0962
2018-12-21,720.0962
2018-12-22,720.29902
2018-12-23,720.29902
2018-12-24,719.7693
2018-12-25,719.7693
2018-12-26,719.7693
2018-12-27,719.7693
2018-12-28,719.7693
2018-12-29,719.7693
2018-12-30,719.7693
2018-12-31,719.7693
2019-01-01,719.7693
2019-01-02,719.7693
2019-01-03,719.7693
2019-01-04,719.7693
2019-01-05,719.7693
2019-01-06,719.7693
2019-01-07,719.7693
2019-01-08,719.7693
2019-01-09,719.7693
2019-01-10,719.0395
2019-01-11,719.7693
2019-01-12,719.62334
2019-01-13,719.62334
2019-01-14,719.7693
2019-01-15,719.55305
2019-01-16,719.7693
2019-01-17,719.3368
2019-01-18,719.3368
2019-01-19,719.55305
2019-01-20,719.55305
2019-01-21,719.3368
2019-01-22,719.3368
2019-01-23,720.0505
2019-01-24,719.6391
2019-01-25,719.6391
2019-01-26,719.60046
2019-01-27,719.60046
2019-01-28,719.6391
2019-01-29,719.6946
2019-01-30,719.6946
2019-01-31,719.6946
2019-02-01,719.6946
2019-02-02,719.6835
2019-02-03,719.6835
2019-02-04,719.6946
2019-02-05,719.7851
2019-02-06,719.7851
2019-02-07,719.7851
2019-02-08,719.7851
2019-02-09,719.767
2019-02-10,719.767
2019-02-11,719.8121
2019-02-12,719.8121
2019-02-13,719.8121
2019-02-14,719.829
2019-02-15,719.829
2019-02-16,719.81886
2019-02-17,719.81886
2019-02-18,719.8344
2019-02-19,719.8344
2019-02-20,719.8344
2019-02-21,719.8344
2019-02-22,719.8439
2019-02-23,719.8362999999999
2019-02-24,719.8362999999999
2019-02-25,719.8932
2019-02-26,719.8932
2019-02-27,719.8932
2019-02-28,719.8932
2019-03-01,719.8932
2019-03-02,719.8932
2019-03-03,719.8932
2019-03-04,719.8932
2019-03-05,719.8932
2019-03-06,719.8932
2019-03-07,719.8932
2019-03-08,719.8932
2019-03-09,719.8932
2019-03-10,719.8932
2019-03-11,719.8932
2019-03-12,719.8932
2019-03-13,719.8932
2019-03-14,719.8932
2019-03-15,719.8932
2019-03-16,719.8932
2019-03-17,719.8932
2019-03-18,719.9594
2019-03-19,719.9594
2019-03-20,720.0706
2019-03-21,720.2965
2019-03-22,720.5789
2019-03-23,720.17296
2019-03-24,720.17296
2019-03-25,720.7446
2019-03-26,721.1229
2019-03-27,721.4901
2019-03-28,721.4901
2019-03-29,721.5441
